Id;Dificultad;Tema;Remitente;Descripcion;Malicioso
1;1;Actualización de la suscripción a StreamingPlay;Remitente: StreamingPlay Support [email];\nEstimado [Nombre del jugador],\n\nQueremos informarte que tu suscripción a StreamingPlay se ha renovado correctamente. Si deseas actualizar tu plan o tienes alguna consulta, estamos aquí para ayudarte.\n\nGracias por ser parte de StreamingPlay.\n\nAtentamente,\n\nEl equipo de StreamingPlay.;False
2;1;Confirmación de recibo de pago de servicios públicos;Remitente: UtiliCo [email];\nHola [Nombre del jugador],\n\nGracias por tu pago reciente del servicio de agua. Te confirmamos que tu cuenta ha sido actualizada y que el pago fue recibido exitosamente.\n\nCualquier pregunta o inquietud, no dudes en contactarnos.\n\nAtentamente,\n\nEl equipo de UtiliCo.;False
3;1; [URGENTE] Último paso para confirmar tu aplicación;Remitente: JobOffers [email];\nHola [Nombre del jugador],\n\nEs urgente que confirmes tu aplicación de trabajo. Haz clic en el enlace para completar tu registro y asegurar tu lugar en nuestro proceso de selección.\n\nGracias,\n\nEl equipo de JobOffers.;True
4;1;Aceptación de solicitud de empleo en TechInnovate;Remitente: TechInnovate Careers [email];\nEstimado [Nombre del jugador],\n\n¡Gracias por tu interés en unirte a nuestro equipo en TechInnovate! Hemos recibido tu solicitud y comenzaremos a revisarla. Te contactaremos pronto con los próximos pasos en el proceso.\n\nSaludos cordiales,\n\nEl equipo de TechInnovate.\n\n;False
5;1;Recibo de pago mensual de suscripción de gimnasio;Remitente: GymMax Support [email];\nHola [Nombre del jugador],\n\nTe confirmamos que hemos recibido tu pago mensual. Tu membresía se encuentra activa y puedes continuar disfrutando de nuestros servicios.\n\nGracias por elegir GymMax,\n\nEl equipo de GymMax.\n\n;True
6;1;Verificación de información para la oferta de trabajo;Remitente: EmpOffers [email];\nEstimado [Nombre del jugador],Para finalizar tu proceso de aplicación, necesitamos que verifiques tu información. Haz clic en el enlace de abajo para completar esta verificación.\n\nGracias,\n\nEl equipo de EmpOffers.\n\n;False
7;2;Bienvenido a CyberFort Labs - Guía para nuevos empleados;Remitente: CyberFort Labs HR [email];\nEstimado [Nombre del jugador],\n\n¡Bienvenido a CyberFort Labs! En este correo encontrarás nuestra guía para nuevos empleados, que incluye detalles sobre la política de la empresa y recursos adicionales para ayudarte en tu primer día.\n\nPor favor, revisa y prepárate para nuestra sesión de introducción.\n\nSaludos,\n\nEl equipo de Recursos Humanos de CyberFort Labs.\n\n;False
8;2;Política de seguridad de información de CyberFort Labs;Remitente: IT Security [email];\nHola [Nombre del jugador],\n\nAdjunto encontrarás la política de seguridad de CyberFort Labs. Es fundamental que todos los empleados revisen este documento para entender cómo proteger la información de nuestra empresa.\n\nAsegúrate de leerlo y de completar la breve encuesta de confirmación al final del documento.\n\nGracias,\n\nEquipo de Seguridad de Información.\n\n; False
9;2; [URGENTE] Actualiza tus datos personales en el sistema;Remitente: CyberFort Labs [email];\nEstimado [Nombre del jugador],\n\nEs urgente que actualices tus datos personales en nuestro sistema. Si no lo haces en las próximas 24 horas, tu cuenta será desactivada. Haz clic en el enlace para actualizar tu información.\n\nSaludos,\n\nEl equipo de Recursos Humanos de CyberFort Labs.\n\n;True
10;2;Recordatorio de sesión de ciberseguridad obligatoria;Remitente: CyberFort Training [email];\nHola [Nombre del jugador],\n\nEste es un recordatorio para la sesión de capacitación en ciberseguridad obligatoria. La sesión cubrirá temas importantes sobre la detección de correos maliciosos y la protección de datos.\n\nEsperamos tu participación. Si tienes alguna pregunta, no dudes en escribirnos.\n\nAtentamente,\n\nEl equipo de capacitación de CyberFort Labs.\n\n;False
11;2;Actualización de tu contraseña de acceso;Remitente: IT Support [email];\nHola [Nombre del jugador],\n\nComo parte de nuestras políticas de seguridad, te recomendamos que actualices tu contraseña de acceso cada tres meses. Para hacerlo, visita el portal de empleados y sigue las instrucciones.\n\nSi necesitas asistencia, nuestro equipo de soporte está disponible para ayudarte.\n\nSaludos,\n\nEl equipo de soporte de TI.\n\n;False
12;2;Necesitamos tu número de identificación ahora;Remitente: CyberFort Labs IT [email];\nEstimado [Nombre del jugador],\n\nPara verificar tu cuenta, necesitamos que nos envíes tu número de identificación inmediatamente. Esto es esencial para mantener la seguridad de tu cuenta.\n\nPor favor, responde a este correo con la información solicitada.\n\nGracias,\n\nSoporte de TI de CyberFort Labs.\n\n;True
13;3;[MÁXIMA ALERTA] Activa tu cuenta inmediatamente;Remitente: CyberFort Labs [email];\nEstimado [Nombre del jugador],\n\nHemos detectado actividad sospechosa en tu cuenta. Es esencial que actives tu cuenta inmediatamente para evitar una posible desactivación. Haz clic en el enlace y sigue las instrucciones en el archivo adjunto.\n\nGracias,\n\nEquipo de Seguridad de CyberFort Labs.\n\n;True
14;3;Actualización de tu dispositivo de trabajo;Remitente: IT Support [email];\nHola [Nombre del jugador],\n\nEste correo es para notificarte que tu equipo de trabajo necesita una actualización de seguridad. Asegúrate de revisar las instrucciones en el archivo adjunto y sigue los pasos indicados.\n\nRecuerda: escanea siempre los archivos adjuntos antes de abrirlos, aunque provengan de fuentes confiables.\n\nAtentamente,\n\nEl equipo de soporte de TI.\n\n;False
15;3;Recordatorio: Auditoría interna programada;Remitente: Juan Esteban [email];\nHola [Nombre del jugador],\n\nTe recordamos que la auditoría interna se llevará a cabo la próxima semana. Durante este tiempo, es posible que se te pida verificar información adicional. No es necesario que envíes ningún dato de manera urgente; solo sigue las indicaciones que te enviarán directamente desde el departamento de auditoría.\n\nSi tienes dudas, comunícate con el equipo de auditoría.\n\nSaludos,\n\nJuan Esteban\n\nGerente de Operaciones;\n\nFalse
16;3; [ALERTA] Seguridad de cuenta comprometida;Remitente: CyberFort IT [email];\nHola [Nombre del jugador],\n\nNuestra revisión detectó una posible vulneración en tu cuenta. Para garantizar la seguridad de los datos, descarga y ejecuta el archivo adjunto que repara las posibles vulnerabilidades.\n\nEs fundamental que lo hagas de inmediato para evitar el cierre de tu cuenta.\n\nGracias,\n\nEquipo de Seguridad de TI de CyberFort Labs;\n\nTrue
17;3;Confirmación de política de privacidad y seguridad;Remitente: Recursos Humanos [email];\nEstimado [Nombre del jugador],\n\nComo parte de nuestro compromiso con la seguridad, solicitamos que todos los empleados lean y confirmen nuestra política de privacidad actualizada. Puedes revisar el documento en el portal de empleados.\n\nEste correo no requiere ninguna acción inmediata, pero te pedimos que completes la confirmación antes de fin de mes.\n\nSaludos,\n\nEl equipo de Recursos Humanos;\n\nFalse
18;3;Nuevo sistema de escaneo de correos adjuntos;Remitente: Seguridad IT [email];\n\nHola [Nombre del jugador],\n\nPara mejorar la seguridad, hemos implementado un sistema que escanea todos los archivos adjuntos entrantes. Ahora puedes revisar si un archivo es seguro directamente en el portal de escaneo.\n\nTe recomendamos encarecidamente que escanees todos los adjuntos antes de abrirlos, como siempre.\n\nAtentamente,\n\nEl equipo de Seguridad de IT;\n\nFalse
19;4;Invitación a la reunión anual de CyberFort Labs;Remitente: Isabella Rojas [email];\nEstimado [Nombre del jugador],\n\nMe complace invitarte a nuestra reunión anual de CyberFort Labs, donde compartiremos los logros de este año y discutiremos los próximos desafíos de la empresa.\n\nPor favor, confirma tu asistencia a través del enlace oficial del portal de empleados.\n\nSaludos cordiales,\n\nIsabella Rojas\nCEO, CyberFort Labs\n\nEnlace: www.cyberfortlabs.com/reunion-anual\n\n;False
20;4;[ALERTA] Confirma tu información bancaria urgentemente;Remitente: Finanzas CyberFort [email];\nHola [Nombre del jugador],\n\nNecesitamos que confirmes los detalles de tu cuenta bancaria urgentemente para evitar interrupciones en los pagos. Haz clic en el siguiente enlace para confirmar.\n\nGracias,\n\nEquipo de Finanzas de CyberFort Labs\n\nEnlace sospechoso: www.cyberfort-payments.com/confirmacion;\n\nTrue
21;4;Recordatorio de cambio de contraseñas de acceso;Remitente: IT Seguridad [email];\nHola [Nombre del jugador],\n\nEste es un recordatorio para actualizar tu contraseña en los sistemas de acceso, conforme a nuestra política de seguridad. Te recomendamos utilizar una combinación de letras, números y caracteres especiales.\n\nHaz el cambio de contraseña en el portal oficial.\n\nGracias,\n\nEquipo de Seguridad IT de CyberFort Labs.\n\nEnlace: www.cyberfortlabs.com/cambio-contraseña\n\n;False
22;4;Aviso de nueva actualización de seguridad;Remitente: Juan Esteban [email];\nEstimado [Nombre del jugador],\n\nHemos implementado una nueva actualización de seguridad para los sistemas de la empresa. Te pedimos que revises el archivo adjunto con las instrucciones y realices los pasos necesarios.\n\nPor favor, comunícate conmigo si tienes alguna pregunta.\n\nSaludos,\n\nJuan Esteban\nGerente de Operaciones\n\nAdjunto seguro: "Guía_actualización_seguridad.pdf"\n\n;False
23;4;Haz clic aquí para activar tu cuenta (máxima prioridad);Remitente: CyberFort Seguridad [email];\nHola,\n\nDetectamos actividad sospechosa en tu cuenta. Haz clic en el enlace para activar la seguridad de inmediato y evitar el bloqueo. ¡No tardes!\n\nGracias,\n\nCyberFort Labs\n\nEnlace sospechoso: www.cyberfortlabs-security.com/activar\n\n;True
24;4;Informe mensual de rendimiento;Remitente: HR CyberFort [email];\nHola [Nombre del jugador],\n\nAdjunto encontrarás el informe mensual de rendimiento para tu revisión. Te recordamos mantener este documento confidencial y almacenarlo en el sistema seguro de CyberFort Labs.\n\nCualquier duda, no dudes en comunicarte con nosotros.\n\nSaludos,\n\nEquipo de Recursos Humanos de CyberFort Labs\n\nAdjunto seguro: "Informe_rendimiento_octubre.pdf"\n\n;False
25;5;Actualización urgente de seguridad;Remitente: IT Security [email];\nHola [Nombre del jugador],\n\nPara proteger tus datos, necesitas actualizar tus credenciales inmediatamente. Sigue las instrucciones en el archivo adjunto para completar la actualización. Este cambio es obligatorio para todos los empleados activos.\n\nAtentamente,\n\nEquipo de Seguridad IT\n\nAdjunto sospechoso: "Instrucciones_actualización_seguridad.pdf"\n\n;True
26;5;Confirmación de cuenta bancaria para nuevo pago;Remitente: Finanzas CyberFort [email];\nEstimado [Nombre del jugador],\n\nPara asegurar la transferencia de su próximo pago, es necesario que confirme su cuenta bancaria. Haga clic en el enlace para verificar su información.\n\nGracias por su colaboración,\n\nEquipo de Finanzas CyberFort\n\nEnlace sospechoso: www.cyberfort-paymments.com/verificacion\n\n;True
27;5;Felicitaciones: Bono de fin de año aprobado;Remitente: Recursos Humanos [email];\nHola [Nombre del jugador],\n\nQueremos informarte que se ha aprobado un bono especial de fin de año. Para reclamarlo, simplemente confirma tus datos personales y bancarios haciendo clic en el enlace a continuación.\n\nAgradecemos tu dedicación,\n\nEquipo de Recursos Humanos, CyberFort Labs\n\nEnlace sospechoso: www.cyberfortlabs.com/bono-fin-de-año\n\n;True
28;5;Nueva política de contraseñas de la empresa;Remitente: IT Seguridad [email];\nHola [Nombre del jugador],\n\nPara cumplir con las nuevas políticas de seguridad, actualiza tu contraseña siguiendo las instrucciones en el archivo adjunto. Asegúrate de crear una contraseña fuerte y almacenarla en un lugar seguro.\n\nGracias por tu atención,\n\nEquipo de Seguridad IT, CyberFort Labs\n\nAdjunto seguro: "Política_contraseñas_actualizada.pdf"\n\n;False
29;5;Notificación de phishing detectado en tu cuenta;Remitente: Seguridad CyberFort [email];\nHola [Nombre del jugador],\n\nDetectamos actividad sospechosa en tu cuenta que parece estar relacionada con un intento de phishing. Para proteger tus datos, inicia sesión en nuestro portal seguro y revisa tu actividad reciente.\n\nPor favor, actúa con urgencia para garantizar la seguridad de tu cuenta.\n\nCyberFort Labs\n\nEnlace seguro: www.cyberfortlabs.com/seguridad\n\n;False
30;5;Reserva de la sala de conferencias aprobada;Remitente: Administración CyberFort [email];\nHola [Nombre del jugador],\n\nTu solicitud para reservar la sala de conferencias ha sido aprobada para el próximo martes. Si tienes alguna pregunta o necesitas ajustar la reserva, comunícate con nuestro equipo de administración.\n\nGracias,\n\nAdministración de CyberFort Labs\n\nAdjunto seguro: "Confirmación_reserva_sala.pdf"\n\n;False